Log file path: ./data/CorefUD_Czech-PDT/train_mbert_czech/log_Nov18_18-48-36.txt
Loaded tensorized examples from cache
ConfigTree([('data_dir', './data/UD/CorefUD-1.0-public/data/CorefUD_Czech-PDT/'), ('language', 'cs_pdt-corefud'), ('from_tf', False), ('filter_singletons', True), ('max_top_antecedents', 50), ('max_training_sentences', 2), ('top_span_ratio', 0.4), ('max_num_extracted_spans', 3900), ('max_num_speakers', 20), ('max_segment_len', 512), ('bert_learning_rate', 1e-05), ('task_learning_rate', 0.0002), ('loss_type', 'marginalized'), ('mention_loss_coef', 0), ('false_new_delta', 1.5), ('adam_eps', 1e-06), ('adam_weight_decay', 0.01), ('warmup_ratio', 0.1), ('max_grad_norm', 1), ('gradient_accumulation_steps', 1), ('coref_depth', 1), ('higher_order', 'attended_antecedent'), ('coarse_to_fine', True), ('fine_grained', True), ('dropout_rate', 0.3), ('ffnn_size', 3000), ('ffnn_depth', 1), ('cluster_ffnn_size', 3000), ('cluster_reduce', 'mean'), ('easy_cluster_first', False), ('cluster_dloss', False), ('num_epochs', 10), ('feature_emb_size', 20), ('max_span_width', 30), ('use_metadata', True), ('use_features', True), ('use_segment_distance', True), ('model_heads', True), ('use_width_prior', True), ('use_distance_prior', True), ('conll_eval_path', './data/UD/slavic/dev.polish.conllu'), ('conll_test_path', './data/CorefUD_Czech-PDT/test.english.v4_gold_conll'), ('genres', ['bc', 'bn', 'mz', 'nw', 'pt', 'tc', 'wb']), ('eval_frequency', 1000), ('report_frequency', 100), ('log_root', './data/CorefUD_Czech-PDT'), ('num_docs', 2532), ('bert_tokenizer_name', 'bert-base-multilingual-cased'), ('bert_pretrained_name_or_path', 'bert-base-multilingual-cased'), ('conll_pred_path', './data/UD/CorefUD-1.0-public/data/CorefUD_Czech-PDT/cs_pdt-corefud-dev.conllu'), ('log_dir', './data/CorefUD_Czech-PDT/train_mbert_czech'), ('tb_dir', './data/CorefUD_Czech-PDT/tensorboard')])
Model parameters:
bert.embeddings.word_embeddings.weight: (119547, 768)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =  10016 (100.0%)
     single-word =   5893 ( 58.8%)
         treelet =   3981 ( 39.7%)
   treelet-moved =   3164 ( 31.6%)
    treelet-kept =    817 (  8.2%)
      nontreelet =    124 (  1.2%)
 nontreelet-kept =     67 (  0.7%)
nontreelet-moved =     57 (  0.6%)
           gappy =     18 (  0.2%)
     gappy-moved =     16 (  0.2%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =  10050 (100.0%)
     single-word =   5909 ( 58.8%)
         treelet =   3999 ( 39.8%)
   treelet-moved =   3176 ( 31.6%)
    treelet-kept =    823 (  8.2%)
      nontreelet =    124 (  1.2%)
 nontreelet-kept =     67 (  0.7%)
nontreelet-moved =     57 (  0.6%)
           gappy =     18 (  0.2%)
     gappy-moved =     16 (  0.2%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =  10102 (100.0%)
     single-word =   5936 ( 58.8%)
         treelet =   4023 ( 39.8%)
   treelet-moved =   3200 ( 31.7%)
    treelet-kept =    823 (  8.1%)
      nontreelet =    125 (  1.2%)
 nontreelet-kept =     68 (  0.7%)
nontreelet-moved =     57 (  0.6%)
           gappy =     18 (  0.2%)
     gappy-moved =     16 (  0.2%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =  10146 (100.0%)
     single-word =   5959 ( 58.7%)
         treelet =   4044 ( 39.9%)
   treelet-moved =   3217 ( 31.7%)
    treelet-kept =    827 (  8.2%)
      nontreelet =    125 (  1.2%)
 nontreelet-kept =     68 (  0.7%)
nontreelet-moved =     57 (  0.6%)
           gappy =     18 (  0.2%)
     gappy-moved =     16 (  0.2%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =  10223 (100.0%)
     single-word =   6006 ( 58.7%)
         treelet =   4074 ( 39.9%)
   treelet-moved =   3240 ( 31.7%)
    treelet-kept =    834 (  8.2%)
      nontreelet =    125 (  1.2%)
 nontreelet-kept =     68 (  0.7%)
nontreelet-moved =     57 (  0.6%)
           gappy =     18 (  0.2%)
     gappy-moved =     16 (  0.2%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =  10266 (100.0%)
     single-word =   6026 ( 58.7%)
         treelet =   4097 ( 39.9%)
   treelet-moved =   3261 ( 31.8%)
    treelet-kept =    836 (  8.1%)
      nontreelet =    125 (  1.2%)
 nontreelet-kept =     68 (  0.7%)
nontreelet-moved =     57 (  0.6%)
           gappy =     18 (  0.2%)
     gappy-moved =     16 (  0.2%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =  10314 (100.0%)
     single-word =   6062 ( 58.8%)
         treelet =   4109 ( 39.8%)
   treelet-moved =   3270 ( 31.7%)
    treelet-kept =    839 (  8.1%)
      nontreelet =    125 (  1.2%)
 nontreelet-kept =     68 (  0.7%)
nontreelet-moved =     57 (  0.6%)
           gappy =     18 (  0.2%)
     gappy-moved =     16 (  0.2%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =  10366 (100.0%)
     single-word =   6096 ( 58.8%)
         treelet =   4127 ( 39.8%)
   treelet-moved =   3280 ( 31.6%)
    treelet-kept =    847 (  8.2%)
      nontreelet =    125 (  1.2%)
 nontreelet-kept =     68 (  0.7%)
nontreelet-moved =     57 (  0.5%)
           gappy =     18 (  0.2%)
     gappy-moved =     16 (  0.2%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =  10393 (100.0%)
     single-word =   6114 ( 58.8%)
         treelet =   4135 ( 39.8%)
   treelet-moved =   3288 ( 31.6%)
    treelet-kept =    847 (  8.1%)
      nontreelet =    126 (  1.2%)
 nontreelet-kept =     69 (  0.7%)
nontreelet-moved =     57 (  0.5%)
           gappy =     18 (  0.2%)
     gappy-moved =     16 (  0.2%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =  10478 (100.0%)
     single-word =   6145 ( 58.6%)
         treelet =   4188 ( 40.0%)
   treelet-moved =   3326 ( 31.7%)
    treelet-kept =    862 (  8.2%)
      nontreelet =    127 (  1.2%)
 nontreelet-kept =     70 (  0.7%)
nontreelet-moved =     57 (  0.5%)
           gappy =     18 (  0.2%)
     gappy-moved =     16 (  0.2%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =  10497 (100.0%)
     single-word =   6155 ( 58.6%)
         treelet =   4197 ( 40.0%)
   treelet-moved =   3334 ( 31.8%)
    treelet-kept =    863 (  8.2%)
      nontreelet =    127 (  1.2%)
 nontreelet-kept =     70 (  0.7%)
nontreelet-moved =     57 (  0.5%)
           gappy =     18 (  0.2%)
     gappy-moved =     16 (  0.2%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =  10543 (100.0%)
     single-word =   6184 ( 58.7%)
         treelet =   4214 ( 40.0%)
   treelet-moved =   3344 ( 31.7%)
    treelet-kept =    870 (  8.3%)
      nontreelet =    127 (  1.2%)
 nontreelet-kept =     70 (  0.7%)
nontreelet-moved =     57 (  0.5%)
           gappy =     18 (  0.2%)
     gappy-moved =     16 (  0.2%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =  10555 (100.0%)
     single-word =   6192 ( 58.7%)
         treelet =   4218 ( 40.0%)
   treelet-moved =   3347 ( 31.7%)
    treelet-kept =    871 (  8.3%)
      nontreelet =    127 (  1.2%)
 nontreelet-kept =     70 (  0.7%)
nontreelet-moved =     57 (  0.5%)
           gappy =     18 (  0.2%)
     gappy-moved =     16 (  0.2%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =  10580 (100.0%)
     single-word =   6205 ( 58.6%)
         treelet =   4230 ( 40.0%)
   treelet-moved =   3359 ( 31.7%)
    treelet-kept =    871 (  8.2%)
      nontreelet =    127 (  1.2%)
 nontreelet-kept =     70 (  0.7%)
nontreelet-moved =     57 (  0.5%)
           gappy =     18 (  0.2%)
     gappy-moved =     16 (  0.2%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =  10657 (100.0%)
     single-word =   6243 ( 58.6%)
         treelet =   4266 ( 40.0%)
   treelet-moved =   3391 ( 31.8%)
    treelet-kept =    875 (  8.2%)
      nontreelet =    130 (  1.2%)
 nontreelet-kept =     72 (  0.7%)
nontreelet-moved =     58 (  0.5%)
           gappy =     18 (  0.2%)
     gappy-moved =     16 (  0.2%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =  10720 (100.0%)
     single-word =   6284 ( 58.6%)
         treelet =   4287 ( 40.0%)
   treelet-moved =   3410 ( 31.8%)
    treelet-kept =    877 (  8.2%)
      nontreelet =    131 (  1.2%)
 nontreelet-kept =     73 (  0.7%)
nontreelet-moved =     58 (  0.5%)
           gappy =     18 (  0.2%)
     gappy-moved =     16 (  0.1%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =  10735 (100.0%)
     single-word =   6292 ( 58.6%)
         treelet =   4292 ( 40.0%)
   treelet-moved =   3414 ( 31.8%)
    treelet-kept =    878 (  8.2%)
      nontreelet =    133 (  1.2%)
 nontreelet-kept =     74 (  0.7%)
nontreelet-moved =     59 (  0.5%)
           gappy =     18 (  0.2%)
     gappy-moved =     16 (  0.1%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =  10787 (100.0%)
     single-word =   6321 ( 58.6%)
         treelet =   4311 ( 40.0%)
   treelet-moved =   3428 ( 31.8%)
    treelet-kept =    883 (  8.2%)
      nontreelet =    137 (  1.3%)
 nontreelet-kept =     75 (  0.7%)
nontreelet-moved =     62 (  0.6%)
           gappy =     18 (  0.2%)
     gappy-moved =     16 (  0.1%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =  10853 (100.0%)
     single-word =   6364 ( 58.6%)
         treelet =   4334 ( 39.9%)
   treelet-moved =   3447 ( 31.8%)
    treelet-kept =    887 (  8.2%)
      nontreelet =    137 (  1.3%)
 nontreelet-kept =     75 (  0.7%)
nontreelet-moved =     62 (  0.6%)
           gappy =     18 (  0.2%)
     gappy-moved =     16 (  0.1%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =  10903 (100.0%)
     single-word =   6391 ( 58.6%)
         treelet =   4356 ( 40.0%)
   treelet-moved =   3464 ( 31.8%)
    treelet-kept =    892 (  8.2%)
      nontreelet =    138 (  1.3%)
 nontreelet-kept =     75 (  0.7%)
nontreelet-moved =     63 (  0.6%)
           gappy =     18 (  0.2%)
     gappy-moved =     16 (  0.1%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =  10940 (100.0%)
     single-word =   6411 ( 58.6%)
         treelet =   4372 ( 40.0%)
   treelet-moved =   3471 ( 31.7%)
    treelet-kept =    901 (  8.2%)
      nontreelet =    139 (  1.3%)
 nontreelet-kept =     76 (  0.7%)
nontreelet-moved =     63 (  0.6%)
           gappy =     18 (  0.2%)
     gappy-moved =     16 (  0.1%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =  11079 (100.0%)
     single-word =   6492 ( 58.6%)
         treelet =   4428 ( 40.0%)
   treelet-moved =   3516 ( 31.7%)
    treelet-kept =    912 (  8.2%)
      nontreelet =    141 (  1.3%)
 nontreelet-kept =     77 (  0.7%)
nontreelet-moved =     64 (  0.6%)
           gappy =     18 (  0.2%)
     gappy-moved =     16 (  0.1%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =  11148 (100.0%)
     single-word =   6534 ( 58.6%)
         treelet =   4454 ( 40.0%)
   treelet-moved =   3540 ( 31.8%)
    treelet-kept =    914 (  8.2%)
      nontreelet =    142 (  1.3%)
 nontreelet-kept =     77 (  0.7%)
nontreelet-moved =     65 (  0.6%)
           gappy =     18 (  0.2%)
     gappy-moved =     16 (  0.1%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =  11161 (100.0%)
     single-word =   6543 ( 58.6%)
         treelet =   4458 ( 39.9%)
   treelet-moved =   3543 ( 31.7%)
    treelet-kept =    915 (  8.2%)
      nontreelet =    142 (  1.3%)
 nontreelet-kept =     77 (  0.7%)
nontreelet-moved =     65 (  0.6%)
           gappy =     18 (  0.2%)
     gappy-moved =     16 (  0.1%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =  11184 (100.0%)
     single-word =   6556 ( 58.6%)
         treelet =   4468 ( 39.9%)
   treelet-moved =   3550 ( 31.7%)
    treelet-kept =    918 (  8.2%)
      nontreelet =    142 (  1.3%)
 nontreelet-kept =     77 (  0.7%)
nontreelet-moved =     65 (  0.6%)
           gappy =     18 (  0.2%)
     gappy-moved =     16 (  0.1%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =  11246 (100.0%)
     single-word =   6592 ( 58.6%)
         treelet =   4493 ( 40.0%)
   treelet-moved =   3570 ( 31.7%)
    treelet-kept =    923 (  8.2%)
      nontreelet =    143 (  1.3%)
 nontreelet-kept =     78 (  0.7%)
nontreelet-moved =     65 (  0.6%)
           gappy =     18 (  0.2%)
     gappy-moved =     16 (  0.1%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =  11263 (100.0%)
     single-word =   6605 ( 58.6%)
         treelet =   4497 ( 39.9%)
   treelet-moved =   3574 ( 31.7%)
    treelet-kept =    923 (  8.2%)
      nontreelet =    143 (  1.3%)
 nontreelet-kept =     78 (  0.7%)
nontreelet-moved =     65 (  0.6%)
           gappy =     18 (  0.2%)
     gappy-moved =     16 (  0.1%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =  11294 (100.0%)
     single-word =   6615 ( 58.6%)
         treelet =   4517 ( 40.0%)
   treelet-moved =   3587 ( 31.8%)
    treelet-kept =    930 (  8.2%)
      nontreelet =    144 (  1.3%)
 nontreelet-kept =     79 (  0.7%)
nontreelet-moved =     65 (  0.6%)
           gappy =     18 (  0.2%)
     gappy-moved =     16 (  0.1%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =  11309 (100.0%)
     single-word =   6620 ( 58.5%)
         treelet =   4527 ( 40.0%)
   treelet-moved =   3597 ( 31.8%)
    treelet-kept =    930 (  8.2%)
      nontreelet =    144 (  1.3%)
 nontreelet-kept =     79 (  0.7%)
nontreelet-moved =     65 (  0.6%)
           gappy =     18 (  0.2%)
     gappy-moved =     16 (  0.1%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =  11449 (100.0%)
     single-word =   6693 ( 58.5%)
         treelet =   4591 ( 40.1%)
   treelet-moved =   3650 ( 31.9%)
    treelet-kept =    941 (  8.2%)
      nontreelet =    147 (  1.3%)
 nontreelet-kept =     81 (  0.7%)
nontreelet-moved =     66 (  0.6%)
           gappy =     18 (  0.2%)
     gappy-moved =     16 (  0.1%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =  11532 (100.0%)
     single-word =   6746 ( 58.5%)
         treelet =   4621 ( 40.1%)
   treelet-moved =   3672 ( 31.8%)
    treelet-kept =    949 (  8.2%)
      nontreelet =    147 (  1.3%)
 nontreelet-kept =     81 (  0.7%)
nontreelet-moved =     66 (  0.6%)
           gappy =     18 (  0.2%)
     gappy-moved =     16 (  0.1%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =  11543 (100.0%)
     single-word =   6752 ( 58.5%)
         treelet =   4626 ( 40.1%)
   treelet-moved =   3674 ( 31.8%)
    treelet-kept =    952 (  8.2%)
      nontreelet =    147 (  1.3%)
 nontreelet-kept =     81 (  0.7%)
nontreelet-moved =     66 (  0.6%)
           gappy =     18 (  0.2%)
     gappy-moved =     16 (  0.1%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =  11549 (100.0%)
     single-word =   6754 ( 58.5%)
         treelet =   4630 ( 40.1%)
   treelet-moved =   3675 ( 31.8%)
    treelet-kept =    955 (  8.3%)
      nontreelet =    147 (  1.3%)
 nontreelet-kept =     81 (  0.7%)
nontreelet-moved =     66 (  0.6%)
           gappy =     18 (  0.2%)
     gappy-moved =     16 (  0.1%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =  11755 (100.0%)
     single-word =   6899 ( 58.7%)
         treelet =   4688 ( 39.9%)
   treelet-moved =   3718 ( 31.6%)
    treelet-kept =    970 (  8.3%)
      nontreelet =    149 (  1.3%)
 nontreelet-kept =     81 (  0.7%)
nontreelet-moved =     68 (  0.6%)
           gappy =     19 (  0.2%)
     gappy-moved =     17 (  0.1%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =  11839 (100.0%)
     single-word =   6955 ( 58.7%)
         treelet =   4716 ( 39.8%)
   treelet-moved =   3736 ( 31.6%)
    treelet-kept =    980 (  8.3%)
      nontreelet =    149 (  1.3%)
 nontreelet-kept =     81 (  0.7%)
nontreelet-moved =     68 (  0.6%)
           gappy =     19 (  0.2%)
     gappy-moved =     17 (  0.1%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =  12072 (100.0%)
     single-word =   7113 ( 58.9%)
         treelet =   4790 ( 39.7%)
   treelet-moved =   3790 ( 31.4%)
    treelet-kept =   1000 (  8.3%)
      nontreelet =    150 (  1.2%)
 nontreelet-kept =     82 (  0.7%)
nontreelet-moved =     68 (  0.6%)
           gappy =     19 (  0.2%)
     gappy-moved =     17 (  0.1%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =  12136 (100.0%)
     single-word =   7154 ( 58.9%)
         treelet =   4813 ( 39.7%)
   treelet-moved =   3808 ( 31.4%)
    treelet-kept =   1005 (  8.3%)
      nontreelet =    150 (  1.2%)
 nontreelet-kept =     82 (  0.7%)
nontreelet-moved =     68 (  0.6%)
           gappy =     19 (  0.2%)
     gappy-moved =     17 (  0.1%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =  12192 (100.0%)
     single-word =   7185 ( 58.9%)
         treelet =   4838 ( 39.7%)
   treelet-moved =   3827 ( 31.4%)
    treelet-kept =   1011 (  8.3%)
      nontreelet =    150 (  1.2%)
 nontreelet-kept =     82 (  0.7%)
nontreelet-moved =     68 (  0.6%)
           gappy =     19 (  0.2%)
     gappy-moved =     17 (  0.1%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =  12205 (100.0%)
     single-word =   7194 ( 58.9%)
         treelet =   4842 ( 39.7%)
   treelet-moved =   3830 ( 31.4%)
    treelet-kept =   1012 (  8.3%)
      nontreelet =    150 (  1.2%)
 nontreelet-kept =     82 (  0.7%)
nontreelet-moved =     68 (  0.6%)
           gappy =     19 (  0.2%)
     gappy-moved =     17 (  0.1%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =  12241 (100.0%)
     single-word =   7214 ( 58.9%)
         treelet =   4857 ( 39.7%)
   treelet-moved =   3843 ( 31.4%)
    treelet-kept =   1014 (  8.3%)
      nontreelet =    151 (  1.2%)
 nontreelet-kept =     82 (  0.7%)
nontreelet-moved =     69 (  0.6%)
           gappy =     19 (  0.2%)
     gappy-moved =     17 (  0.1%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =  12269 (100.0%)
     single-word =   7226 ( 58.9%)
         treelet =   4873 ( 39.7%)
   treelet-moved =   3853 ( 31.4%)
    treelet-kept =   1020 (  8.3%)
      nontreelet =    151 (  1.2%)
 nontreelet-kept =     82 (  0.7%)
nontreelet-moved =     69 (  0.6%)
           gappy =     19 (  0.2%)
     gappy-moved =     17 (  0.1%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =  12312 (100.0%)
     single-word =   7245 ( 58.8%)
         treelet =   4894 ( 39.7%)
   treelet-moved =   3869 ( 31.4%)
    treelet-kept =   1025 (  8.3%)
      nontreelet =    154 (  1.3%)
 nontreelet-kept =     83 (  0.7%)
nontreelet-moved =     71 (  0.6%)
           gappy =     19 (  0.2%)
     gappy-moved =     17 (  0.1%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =  12364 (100.0%)
     single-word =   7277 ( 58.9%)
         treelet =   4914 ( 39.7%)
   treelet-moved =   3882 ( 31.4%)
    treelet-kept =   1032 (  8.3%)
      nontreelet =    154 (  1.2%)
 nontreelet-kept =     83 (  0.7%)
nontreelet-moved =     71 (  0.6%)
           gappy =     19 (  0.2%)
     gappy-moved =     17 (  0.1%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =  12382 (100.0%)
     single-word =   7290 ( 58.9%)
         treelet =   4919 ( 39.7%)
   treelet-moved =   3885 ( 31.4%)
    treelet-kept =   1034 (  8.4%)
      nontreelet =    154 (  1.2%)
 nontreelet-kept =     83 (  0.7%)
nontreelet-moved =     71 (  0.6%)
           gappy =     19 (  0.2%)
     gappy-moved =     17 (  0.1%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =  12392 (100.0%)
     single-word =   7294 ( 58.9%)
         treelet =   4925 ( 39.7%)
   treelet-moved =   3891 ( 31.4%)
    treelet-kept =   1034 (  8.3%)
      nontreelet =    154 (  1.2%)
 nontreelet-kept =     83 (  0.7%)
nontreelet-moved =     71 (  0.6%)
           gappy =     19 (  0.2%)
     gappy-moved =     17 (  0.1%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =  12409 (100.0%)
     single-word =   7299 ( 58.8%)
         treelet =   4936 ( 39.8%)
   treelet-moved =   3900 ( 31.4%)
    treelet-kept =   1036 (  8.3%)
      nontreelet =    155 (  1.2%)
 nontreelet-kept =     84 (  0.7%)
nontreelet-moved =     71 (  0.6%)
           gappy =     19 (  0.2%)
     gappy-moved =     17 (  0.1%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =  12423 (100.0%)
     single-word =   7306 ( 58.8%)
         treelet =   4943 ( 39.8%)
   treelet-moved =   3905 ( 31.4%)
    treelet-kept =   1038 (  8.4%)
      nontreelet =    155 (  1.2%)
 nontreelet-kept =     84 (  0.7%)
nontreelet-moved =     71 (  0.6%)
           gappy =     19 (  0.2%)
     gappy-moved =     17 (  0.1%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =  12527 (100.0%)
     single-word =   7369 ( 58.8%)
         treelet =   4984 ( 39.8%)
   treelet-moved =   3938 ( 31.4%)
    treelet-kept =   1046 (  8.3%)
      nontreelet =    155 (  1.2%)
 nontreelet-kept =     84 (  0.7%)
nontreelet-moved =     71 (  0.6%)
           gappy =     19 (  0.2%)
     gappy-moved =     17 (  0.1%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =  12618 (100.0%)
     single-word =   7431 ( 58.9%)
         treelet =   5013 ( 39.7%)
   treelet-moved =   3964 ( 31.4%)
    treelet-kept =   1049 (  8.3%)
      nontreelet =    155 (  1.2%)
 nontreelet-kept =     84 (  0.7%)
nontreelet-moved =     71 (  0.6%)
           gappy =     19 (  0.2%)
     gappy-moved =     17 (  0.1%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =  12622 (100.0%)
     single-word =   7433 ( 58.9%)
         treelet =   5015 ( 39.7%)
   treelet-moved =   3966 ( 31.4%)
    treelet-kept =   1049 (  8.3%)
      nontreelet =    155 (  1.2%)
 nontreelet-kept =     84 (  0.7%)
nontreelet-moved =     71 (  0.6%)
           gappy =     19 (  0.2%)
     gappy-moved =     17 (  0.1%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =  12634 (100.0%)
     single-word =   7442 ( 58.9%)
         treelet =   5018 ( 39.7%)
   treelet-moved =   3968 ( 31.4%)
    treelet-kept =   1050 (  8.3%)
      nontreelet =    155 (  1.2%)
 nontreelet-kept =     84 (  0.7%)
nontreelet-moved =     71 (  0.6%)
           gappy =     19 (  0.2%)
     gappy-moved =     17 (  0.1%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =  12634 (100.0%)
     single-word =   7442 ( 58.9%)
         treelet =   5018 ( 39.7%)
   treelet-moved =   3968 ( 31.4%)
    treelet-kept =   1050 (  8.3%)
      nontreelet =    155 (  1.2%)
 nontreelet-kept =     84 (  0.7%)
nontreelet-moved =     71 (  0.6%)
           gappy =     19 (  0.2%)
     gappy-moved =     17 (  0.1%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =  12662 (100.0%)
     single-word =   7458 ( 58.9%)
         treelet =   5030 ( 39.7%)
   treelet-moved =   3976 ( 31.4%)
    treelet-kept =   1054 (  8.3%)
      nontreelet =    155 (  1.2%)
 nontreelet-kept =     84 (  0.7%)
nontreelet-moved =     71 (  0.6%)
           gappy =     19 (  0.2%)
     gappy-moved =     17 (  0.1%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =  12730 (100.0%)
     single-word =   7490 ( 58.8%)
         treelet =   5063 ( 39.8%)
   treelet-moved =   4001 ( 31.4%)
    treelet-kept =   1062 (  8.3%)
      nontreelet =    158 (  1.2%)
 nontreelet-kept =     87 (  0.7%)
nontreelet-moved =     71 (  0.6%)
           gappy =     19 (  0.1%)
     gappy-moved =     17 (  0.1%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =  12795 (100.0%)
     single-word =   7523 ( 58.8%)
         treelet =   5094 ( 39.8%)
   treelet-moved =   4022 ( 31.4%)
    treelet-kept =   1072 (  8.4%)
      nontreelet =    159 (  1.2%)
 nontreelet-kept =     88 (  0.7%)
nontreelet-moved =     71 (  0.6%)
           gappy =     19 (  0.1%)
     gappy-moved =     17 (  0.1%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =  12811 (100.0%)
     single-word =   7529 ( 58.8%)
         treelet =   5104 ( 39.8%)
   treelet-moved =   4029 ( 31.4%)
    treelet-kept =   1075 (  8.4%)
      nontreelet =    159 (  1.2%)
 nontreelet-kept =     88 (  0.7%)
nontreelet-moved =     71 (  0.6%)
           gappy =     19 (  0.1%)
     gappy-moved =     17 (  0.1%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =  12886 (100.0%)
     single-word =   7570 ( 58.7%)
         treelet =   5135 ( 39.8%)
   treelet-moved =   4050 ( 31.4%)
    treelet-kept =   1085 (  8.4%)
      nontreelet =    162 (  1.3%)
 nontreelet-kept =     88 (  0.7%)
nontreelet-moved =     74 (  0.6%)
           gappy =     19 (  0.1%)
     gappy-moved =     17 (  0.1%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =  12971 (100.0%)
     single-word =   7608 ( 58.7%)
         treelet =   5180 ( 39.9%)
   treelet-moved =   4088 ( 31.5%)
    treelet-kept =   1092 (  8.4%)
      nontreelet =    164 (  1.3%)
 nontreelet-kept =     88 (  0.7%)
nontreelet-moved =     76 (  0.6%)
           gappy =     19 (  0.1%)
     gappy-moved =     17 (  0.1%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =  13001 (100.0%)
     single-word =   7620 ( 58.6%)
         treelet =   5198 ( 40.0%)
   treelet-moved =   4103 ( 31.6%)
    treelet-kept =   1095 (  8.4%)
      nontreelet =    164 (  1.3%)
 nontreelet-kept =     88 (  0.7%)
nontreelet-moved =     76 (  0.6%)
